“o˜^”Ô†	—p“r	”_–ò‚ÌŽí—Þ	”_–ò‚Ì–¼Ì	—ªÌ	ì•¨–¼	“K—pêŠ	“K—p•aŠQ’ŽŽG‘–¼	Žg—p–Ú“I	ŠóŽß”{”Žg—p—Ê	ŽU•z‰t—Ê	Žg—pŽžŠú	–{Ü‚ÌŽg—p‰ñ”	Žg—p•û–@	‚­‚ñöŽžŠÔ	‚­‚ñö‰·“x	“K—p“yë	“K—p’n‘Ñ–¼	“K—p”_–ò–¼	¬‡”	—LŒø¬•ª‡@‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡A‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡B‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡C‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”	—LŒø¬•ª‡D‚ðŠÜ‚Þ”_–ò‚Ì‘Žg—p‰ñ”
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚³‚â‚¦‚ñ‚Ç‚¤		ª•…•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚³‚â‚¦‚ñ‚Ç‚¤		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	ŽÀ‚¦‚ñ‚Ç‚¤			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	ŽÀ‚¦‚ñ‚Ç‚¤		ª•…•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚µ‚å‚¤‚ª			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	ŽÀ‚¦‚ñ‚Ç‚¤		ÈºÌÞ¾ÝÁ­³		30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚µ‚å‚¤‚ª			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚µ‚å‚¤‚ª		ªŒs•…”s•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	—t‚µ‚å‚¤‚ª			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	—t‚µ‚å‚¤‚ª			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	—t‚µ‚å‚¤‚ª		ªŒs•…”s•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ý‚å‚¤‚ª(‰Ô•ä)			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ý‚å‚¤‚ª(‰Ô•ä)		ªŒs•…”s•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ý‚å‚¤‚ª(Œs—t)		ªŒs•…”s•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ý‚å‚¤‚ª(‰Ô•ä)			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ý‚å‚¤‚ª(Œs—t)			‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŒÃŠ”ŒÍŽ€	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚±‚Ü‚Â‚È		ˆÞ‰©•a		20`30‡g/10a			1‰ñ	k‹N®’nŒã¤Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
21220	ŽE’ŽÜ	¸ÛÙËß¸ØÝ‚­‚ñöÜ	¸ÛËß¸ÌÛ°	“ú–{‰»–ò	‚Ý‚å‚¤‚ª(Œs—t)			ºÅ¼Þ×Ð—Þ– ‰„–hŽ~	20‡g/10a		‘Oì‚ÌÄÏÄ¤ÐÆÄÏÄ¤‚¢‚¿‚²¤‚È‚·¤Ëß°ÏÝ¤‚Æ‚¤‚ª‚ç‚µ—Þ¤‚Ù‚¤‚ê‚ñ‚»‚¤¤‚²‚Ú‚¤¤‚¢‚ñ‚°‚ñ‚Ü‚ß¤‚«‚ã‚¤‚è¤‚·‚¢‚©¤‚¤‚è—Þ(’Ð•¨—p¤‚½‚¾‚µ¤’Ð•¨—pÒÛÝ‚ðœ‚­)¤‚É‚ª‚¤‚è¤‚³‚â‚¢‚ñ‚°‚ñ¤‚³‚â‚¦‚ñ‚Ç‚¤¤ŽÀ‚¦‚ñ‚Ç‚¤¤‚µ‚å‚¤‚ª¤—t‚µ‚å‚¤‚ª¤‚Ý‚å‚¤‚ª(‰Ô•ä)¤‚Ý‚å‚¤‚ª(Œs—t)¤‚±‚Ü‚Â‚È¤±½Êß×¶Þ½¤‚É‚ç¤‚Ë‚¬¤¾ÙØ°‚Ü‚½‚Í‰Ô‚«—Þ¥ŠÏ—tA•¨‚ÌŽûŠnI—¹ŒãŒÃŠ”“P‹Ž‘O‚Ü‚Å	1‰ñ	Ÿó…Á­°ÌÞ‚ðÝ’u‚µ¤‚»‚Ìã‚©‚çÎßØ´ÁÚÝ“™‚Å”í•¢‚·‚é¡‚»‚ÌŒã¤‰t”ì¬‡Ší“™‚ðŽg—p‚µ¤–{Ü‚ðˆ——p‚Ì…‚É¬“ü‚³‚¹ˆ—‚·‚é¡						1	2‰ñˆÈ“à(°“y1‰ñˆÈ“à)				
